#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 30408704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=24648, tid=21856
#
# JRE version: Java(TM) SE Runtime Environment (19.0+36) (build 19+36-2238)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19+36-2238, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 53944 -protocol json -d C:\Users\rajas\eclipse\Cucumber\test-output C:\Users\rajas\AppData\Local\Temp\testng-eclipse--1249092920\testng-customsuite.xml

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sat Jun 10 23:32:16 2023 GMT Daylight Time elapsed time: 27.457598 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6f390a520):  VMThread "VM Thread" [stack: 0x000000bac7900000,0x000000bac7a00000] [id=21856]

Stack: [0x000000bac7900000,0x000000bac7a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000bac73fc6d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a6d52db4a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a6f9794030, length=57, elements={
0x000002a6d52db4a0, 0x000002a6f3925e80, 0x000002a6f39270f0, 0x000002a6f392a5f0,
0x000002a6f392af20, 0x000002a6f392c190, 0x000002a6f392d400, 0x000002a6f393cdd0,
0x000002a6f395e090, 0x000002a6f3960a10, 0x000002a6f7d174c0, 0x000002a6f7d210a0,
0x000002a6f84dc420, 0x000002a6f8fb60b0, 0x000002a6f96173f0, 0x000002a6f8f71010,
0x000002a6f8f71550, 0x000002a6f8f71a90, 0x000002a6f9e1f400, 0x000002a6f9e203f0,
0x000002a6f9e1eeb0, 0x000002a6f9e1d420, 0x000002a6f9e20940, 0x000002a6f9e1d970,
0x000002a6f9e1dec0, 0x000002a6f9e1e410, 0x000002a6f9e1f950, 0x000002a6f9e1fea0,
0x000002a6f9e1e960, 0x000002a6f9318160, 0x000002a6f931f0f0, 0x000002a6f931fb90,
0x000002a6f931f640, 0x000002a6f93186b0, 0x000002a6f9319150, 0x000002a6f93196a0,
0x000002a6f931abe0, 0x000002a6f9319bf0, 0x000002a6f931b680, 0x000002a6f9318c00,
0x000002a6f931eba0, 0x000002a6f931a140, 0x000002a6f931a690, 0x000002a6f931bbd0,
0x000002a6f931c120, 0x000002a6f931d110, 0x000002a6f931e650, 0x000002a6f931cbc0,
0x000002a6f931d660, 0x000002a6f931dbb0, 0x000002a6f931e100, 0x000002a6f7e1d9b0,
0x000002a6f7e1a490, 0x000002a6f7e1c470, 0x000002a6f7e1a9e0, 0x000002a6f7e1b480,
0x000002a6f7e1f990
}

Java Threads: ( => current thread )
Event: 13.659 Thread 0x000002a6f9e1eeb0 Exception <a 'java/net/ConnectException'{0x000000008a5a4520}: Connection refused: no further information> (0x000000008a5a4520) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 13.675 Thread 0x000002a6f9e1eeb0 Exception <a 'java/net/ConnectException'{0x000000008a5a5570}: Connection refused: no further information> (0x000000008a5a5570) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 17.636 Thread 0x000002a6f9e1eeb0 Exception <a 'java/net/ConnectException'{0x000000008a4dfd70}: Connection refused: no further information> (0x000000008a4dfd70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 17.651 Thread 0x000002a6f9e1eeb0 Exception <a 'java/net/ConnectException'{0x000000008a4e0dc0}: Connection refused: no further information> (0x000000008a4e0dc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 17.681 Thread 0x000002a6f9e1eeb0 Exception <a 'java/net/ConnectException'{0x000000008a4e1e10}: Connection refused: no further information> (0x000000008a4e1e10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 17.743 Thread 0x000002a6f9e1eeb0 Exception <a 'java/net/ConnectException'{0x000000008a4e2e60}: Connection refused: no further information> (0x000000008a4e2e60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 22.034 Thread 0x000002a6f9e1eeb0 Exception <a 'java/net/ConnectException'{0x000000008a4eec18}: Connection refused: no further information> (0x000000008a4eec18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 22.047 Thread 0x000002a6f9e1eeb0 Exception <a 'java/net/ConnectException'{0x000000008a4efc68}: Connection refused: no further information> (0x000000008a4efc68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 22.078 Thread 0x000002a6f9e1eeb0 Exception <a 'java/net/ConnectException'{0x000000008a4f0cb8}: Connection refused: no further information> (0x000000008a4f0cb8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 26.385 Thread 0x000002a6d52db4a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bdc2888}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008bdc2888) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 27.070 Thread 0x000002a6d52db4a0 Implicit null exception at 0x000002a6e4e2995b to 0x000002a6e4e2a15c
Event: 27.070 Thread 0x000002a6d52db4a0 Implicit null exception at 0x000002a6e4db118c to 0x000002a6e4db1378
Event: 27.070 Thread 0x000002a6d52db4a0 Implicit null exception at 0x000002a6e4db64af to 0x000002a6e4db6529
Event: 27.382 Thread 0x000002a6d52db4a0 Implicit null exception at 0x000002a6e4d79e8c to 0x000002a6e4d7a074

VM Operations (20 events):
Event: 21.088 Executing VM operation: Cleanup done
Event: 22.093 Executing VM operation: Cleanup
Event: 22.093 Executing VM operation: Cleanup done
Event: 23.107 Executing VM operation: Cleanup
Event: 23.108 Executing VM operation: Cleanup done
Event: 25.127 Executing VM operation: Cleanup
Event: 25.127 Executing VM operation: Cleanup done
Event: 25.635 Executing VM operation: G1CollectForAllocation
Event: 25.698 Executing VM operation: G1CollectForAllocation done
Event: 26.413 Executing VM operation: G1CollectForAllocation
Event: 26.416 Executing VM operation: G1CollectForAllocation done
Event: 26.837 Executing VM operation: G1CollectForAllocation
Event: 26.839 Executing VM operation: G1CollectForAllocation done
Event: 26.856 Executing VM operation: G1PauseRemark
Event: 26.860 Executing VM operation: G1PauseRemark done
Event: 26.868 Executing VM operation: G1PauseCleanup
Event: 26.884 Executing VM operation: G1PauseCleanup done
Event: 26.965 Executing VM operation: G1CollectForAllocation
Event: 26.967 Executing VM operation: G1CollectForAllocation done
Event: 27.445 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 17.635 Thread 0x000002a6f931bbd0 Thread added: 0x000002a6f931bbd0
Event: 17.635 Thread 0x000002a6f931c120 Thread added: 0x000002a6f931c120
Event: 17.839 Thread 0x000002a6f931c670 Thread added: 0x000002a6f931c670
Event: 17.846 Thread 0x000002a6f931d110 Thread added: 0x000002a6f931d110
Event: 19.321 Thread 0x000002a6f931e650 Thread added: 0x000002a6f931e650
Event: 19.333 Thread 0x000002a6f931cbc0 Thread added: 0x000002a6f931cbc0
Event: 21.977 Thread 0x000002a6f931d660 Thread added: 0x000002a6f931d660
Event: 21.992 Thread 0x000002a6f931dbb0 Thread added: 0x000002a6f931dbb0
Event: 21.992 Thread 0x000002a6f931e100 Thread added: 0x000002a6f931e100
Event: 22.032 Thread 0x000002a6f7e1d9b0 Thread added: 0x000002a6f7e1d9b0
Event: 22.032 Thread 0x000002a6f7e1a490 Thread added: 0x000002a6f7e1a490
Event: 22.134 Thread 0x000002a6f7e1c470 Thread added: 0x000002a6f7e1c470
Event: 22.846 Thread 0x000002a6f931c670 Thread exited: 0x000002a6f931c670
Event: 24.167 Thread 0x000002a6f7e1a9e0 Thread added: 0x000002a6f7e1a9e0
Event: 24.179 Thread 0x000002a6f7e1b480 Thread added: 0x000002a6f7e1b480
Event: 26.984 Thread 0x000002a6f7e19f40 Thread added: 0x000002a6f7e19f40
Event: 26.984 Thread 0x000002a6f7e19f40 Thread exited: 0x000002a6f7e19f40
Event: 27.071 Thread 0x000002a6f7e1f990 Thread added: 0x000002a6f7e1f990
Event: 27.229 Thread 0x000002a6f7e21420 Thread added: 0x000002a6f7e21420
Event: 27.229 Thread 0x000002a6f7e21420 Thread exited: 0x000002a6f7e21420


Dynamic libraries:
0x00007ff7f7810000 - 0x00007ff7f7820000 	C:\Program Files\Java\jdk-19\bin\javaw.exe
0x00007ffb013f0000 - 0x00007ffb01604000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaff460000 - 0x00007ffaff522000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffafed80000 - 0x00007ffaff123000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffafe810000 - 0x00007ffafe921000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaa5cf0000 - 0x00007ffaa5d08000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007ffaa5cd0000 - 0x00007ffaa5ceb000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007ffaff1f0000 - 0x00007ffaff29e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb011c0000 - 0x00007ffb01267000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaffbc0000 - 0x00007ffaffc64000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaffc70000 - 0x00007ffaffd87000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaffeb0000 - 0x00007ffb0005b000 	C:\WINDOWS\System32\USER32.dll
0x00007ffafeaf0000 - 0x00007ffafeb16000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaff3d0000 - 0x00007ffaff3f9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffafe9d0000 - 0x00007ffafeae8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffafe930000 - 0x00007ffafe9ca000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaefa80000 - 0x00007ffaefd0e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffaf5b10000 - 0x00007ffaf5b1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb01270000 - 0x00007ffb012a1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffaa5cc0000 - 0x00007ffaa5ccc000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ffaa5070000 - 0x00007ffaa50fe000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007ffa9cef0000 - 0x00007ffa9dbb0000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007ffaf5430000 - 0x00007ffaf5464000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaceee0000 - 0x00007ffaceee9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb00390000 - 0x00007ffb00401000 	C:\WINDOWS\System32\ws2_32.DLL
0x00007ffafd840000 - 0x00007ffafd858000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffaa5cb0000 - 0x00007ffaa5cba000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007ffafbe50000 - 0x00007ffafc07e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffaff830000 - 0x00007ffaffbb9000 	C:\WINDOWS\System32\combase.dll
0x00007ffb00110000 - 0x00007ffb001e7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffaf0730000 - 0x00007ffaf0762000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffafeb90000 - 0x00007ffafec0b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaa5040000 - 0x00007ffaa5066000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007ffaa4ee0000 - 0x00007ffaa4fb7000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
0x00007ffb009c0000 - 0x00007ffb011ba000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffafc7c0000 - 0x00007ffafd08e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffafc680000 - 0x00007ffafc7be000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffb012b0000 - 0x00007ffb013a1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffaff2a0000 - 0x00007ffaff2fe000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffafe740000 - 0x00007ffafe761000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffaa4e90000 - 0x00007ffaa4ea3000 	C:\Program Files\Java\jdk-19\bin\net.dll
0x00007ffaf75f0000 - 0x00007ffaf7727000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffafdd30000 - 0x00007ffafdd99000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffaa4e70000 - 0x00007ffaa4e86000 	C:\Program Files\Java\jdk-19\bin\nio.dll
0x00007ffaa4e50000 - 0x00007ffaa4e68000 	C:\Program Files\Java\jdk-19\bin\zip.dll
0x00007ffaa4670000 - 0x00007ffaa4680000 	C:\Program Files\Java\jdk-19\bin\verify.dll
0x00007ffafd370000 - 0x00007ffafd463000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffafd300000 - 0x00007ffafd32d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaffd90000 - 0x00007ffaffd99000 	C:\WINDOWS\System32\NSI.dll
0x00007ffaefa50000 - 0x00007ffaefa5a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaf3510000 - 0x00007ffaf3594000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa75320000 - 0x00007ffa75328000 	C:\Program Files\Java\jdk-19\bin\extnet.dll
0x00007ffafdfa0000 - 0x00007ffafdfbb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffafd7b0000 - 0x00007ffafd7e5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffafde30000 - 0x00007ffafde58000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffafe1e0000 - 0x00007ffafe208000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffafdfc0000 - 0x00007ffafdfcc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaf5b20000 - 0x00007ffaf5b39000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaf5aa0000 - 0x00007ffaf5abf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffafb760000 - 0x00007ffafb7f7000 	C:\WINDOWS\system32\apphelp.dll
0x00007ffa75340000 - 0x00007ffa7534a000 	C:\Program Files\Java\jdk-19\bin\management.dll
0x00007ffa75330000 - 0x00007ffa7533b000 	C:\Program Files\Java\jdk-19\bin\management_ext.dll
0x00007ffaffda0000 - 0x00007ffaffda8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaa35f0000 - 0x00007ffaa35fe000 	C:\Program Files\Java\jdk-19\bin\sunmscapi.dll
0x00007ffafec10000 - 0x00007ffafed77000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffafe1b0000 - 0x00007ffafe1de000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffafe170000 - 0x00007ffafe1a7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffaf5610000 - 0x00007ffaf5618000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffab68a0000 - 0x00007ffab68b7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffaa6650000 - 0x00007ffaa666b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffaa6630000 - 0x00007ffaa6641000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffaf31b0000 - 0x00007ffaf31c5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffaa6600000 - 0x00007ffaa6621000 	C:\WINDOWS\system32\nlansp_c.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-19\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;C:\Program Files\Java\jdk-19\bin\server

VM Arguments:
jvm_args: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: org.testng.remote.RemoteTestNG -serport 53944 -protocol json -d C:\Users\rajas\eclipse\Cucumber\test-output C:\Users\rajas\AppData\Local\Temp\testng-eclipse--1249092920\testng-customsuite.xml
